_lakehouse/
├── bronze
│   └── llm_calls_raw
│       ├── _delta_log
│       │   └── 00000000000000000000.json
│       └── part-00001-295b09f1-ba48-406c-8154-d88e5fc6a339-c000.snappy.parquet
├── gold
│   └── llm_daily_metrics
│       ├── date=2026-04-01
│       │   ├── part-00001-324bdc10-a357-4a06-b601-017678b117c7-c000.zstd.parquet
│       │   └── part-00001-4674aaf8-f098-47d1-9ce0-8849d47c87c6-c000.snappy.parquet
│       ├── date=2026-04-02
│       │   ├── part-00001-a2c85202-262e-45fd-9a61-08a6fdd3df49-c000.snappy.parquet
│       │   └── part-00001-dad5fcf7-d120-489a-81a8-9707ad6dbc6b-c000.zstd.parquet
│       ├── date=2026-04-03
│       │   ├── part-00001-1b5479bb-7258-4eeb-9f79-febdc26e21d0-c000.zstd.parquet
│       │   └── part-00001-e06a9c14-4a64-4e52-8f12-a9d6fe5fc6c9-c000.snappy.parquet
│       ├── date=2026-04-04
│       │   ├── part-00001-02f2e3b9-5019-49ec-845f-a1e608ad2dd8-c000.snappy.parquet
│       │   └── part-00001-15fa8e03-54bb-422e-bbc1-891cd5e49087-c000.zstd.parquet
│       ├── date=2026-04-05
│       │   ├── part-00001-01570336-7752-4421-9703-7d030640bb9a-c000.zstd.parquet
│       │   └── part-00001-94269d8d-dc9a-43bf-b04b-94b6ded043e0-c000.snappy.parquet
│       ├── date=2026-04-06
│       │   ├── part-00001-5a769f18-8bea-4043-ac2f-3c729d544d8a-c000.zstd.parquet
│       │   └── part-00001-bbe1547e-bb72-4b75-bac3-33c4a385bbe5-c000.snappy.parquet
│       ├── date=2026-04-07
│       │   ├── part-00001-f0be36ed-32c3-4938-817c-e77c3664d1f0-c000.snappy.parquet
│       │   └── part-00001-fff9b53e-d8bd-4f76-a4ae-6386058d5c0c-c000.zstd.parquet
│       ├── date=2026-04-08
│       │   ├── part-00001-1662094e-47d5-4680-809e-8a01e7cf4e11-c000.zstd.parquet
│       │   └── part-00001-28060923-2735-43b4-aa8a-8cd3b6b5c095-c000.snappy.parquet
│       └── _delta_log
│           ├── 00000000000000000000.json
│           └── 00000000000000000001.json
├── scratch
│   ├── customers_tt
│   │   ├── _delta_log
│   │   │   ├── 00000000000000000161.json
│   │   │   ├── 00000000000000000162.json
│   │   │   ├── 00000000000000000163.json
│   │   │   ├── 00000000000000000164.json
│   │   │   ├── 00000000000000000165.json
│   │   │   ├── 00000000000000000166.json
│   │   │   ├── 00000000000000000167.json
│   │   │   ├── 00000000000000000168.json
│   │   │   ├── 00000000000000000169.json
│   │   │   ├── 00000000000000000170.json
│   │   │   ├── 00000000000000000171.json
│   │   │   ├── 00000000000000000172.json
│   │   │   ├── 00000000000000000173.json
│   │   │   ├── 00000000000000000174.json
│   │   │   ├── 00000000000000000175.json
│   │   │   ├── 00000000000000000176.json
│   │   │   ├── 00000000000000000177.json
│   │   │   ├── 00000000000000000178.json
│   │   │   ├── 00000000000000000179.json
│   │   │   ├── 00000000000000000180.json
│   │   │   ├── 00000000000000000181.json
│   │   │   ├── 00000000000000000182.json
│   │   │   ├── 00000000000000000183.json
│   │   │   ├── 00000000000000000184.json
│   │   │   ├── 00000000000000000185.json
│   │   │   ├── 00000000000000000186.json
│   │   │   ├── 00000000000000000187.json
│   │   │   ├── 00000000000000000188.json
│   │   │   ├── 00000000000000000189.json
│   │   │   ├── 00000000000000000190.json
│   │   │   ├── 00000000000000000191.json
│   │   │   ├── 00000000000000000192.json
│   │   │   ├── 00000000000000000193.json
│   │   │   ├── 00000000000000000194.json
│   │   │   ├── 00000000000000000195.json
│   │   │   ├── 00000000000000000196.json
│   │   │   ├── 00000000000000000197.json
│   │   │   ├── 00000000000000000198.json
│   │   │   ├── 00000000000000000199.checkpoint.parquet
│   │   │   ├── 00000000000000000199.json
│   │   │   ├── 00000000000000000200.json
│   │   │   ├── 00000000000000000201.json
│   │   │   └── _last_checkpoint
│   │   ├── part-00001-007025cb-a7af-4c63-baa2-05c8b3f55b0f-c000.snappy.parquet
│   │   ├── part-00001-01665966-37bf-4b63-992c-c7e43dd2c0dd-c000.zstd.parquet
│   │   ├── part-00001-01bef8e0-9076-4883-9cba-f14f4e6fe0f8-c000.zstd.parquet
│   │   ├── part-00001-01edae32-788f-4261-a24b-c02ffe90a1a1-c000.snappy.parquet
│   │   ├── part-00001-02613b6f-741d-4007-8fa2-0c173752899c-c000.snappy.parquet
│   │   ├── part-00001-02b2fa4a-1cbc-47ac-877e-14c0d37cf526-c000.snappy.parquet
│   │   ├── part-00001-03581db7-1326-4c8f-a57e-3135c66a8429-c000.zstd.parquet
│   │   ├── part-00001-0384e6eb-89af-4ce8-aaa6-f882b7c3a075-c000.snappy.parquet
│   │   ├── part-00001-03d212cc-091e-47b8-9bf1-aa5f1b937458-c000.zstd.parquet
│   │   ├── part-00001-04207d6d-e7d7-4b83-b6d2-18239f1d40fe-c000.snappy.parquet
│   │   ├── part-00001-04c4c756-4c65-4b82-8abc-bff64e09132b-c000.snappy.parquet
│   │   ├── part-00001-04de353d-8c86-4f90-a2bf-b9d86f9417d8-c000.snappy.parquet
│   │   ├── part-00001-0516c393-ebc2-439b-bba9-bdd3745ffd3b-c000.zstd.parquet
│   │   ├── part-00001-05dd1ea7-32ee-4083-8857-f9fa11c132cd-c000.snappy.parquet
│   │   ├── part-00001-05f17a5a-d65a-434d-a64a-f5a9bca1aa36-c000.snappy.parquet
│   │   ├── part-00001-062f4dcc-1c12-483c-96b1-6b3a60287f44-c000.snappy.parquet
│   │   ├── part-00001-076dbb44-69d8-4a21-a0b1-a43515269513-c000.snappy.parquet
│   │   ├── part-00001-07db17a1-99ee-4792-b0b5-0cb34754c75f-c000.snappy.parquet
│   │   ├── part-00001-0a70cea7-33c2-414a-bc7c-5b3278ac207f-c000.snappy.parquet
│   │   ├── part-00001-0adaacd6-386a-433e-9581-af5d9234c5d1-c000.snappy.parquet
│   │   ├── part-00001-0adcc820-40fc-4011-a37a-07b16ccd063b-c000.snappy.parquet
│   │   ├── part-00001-0c832751-21ac-4907-99ae-0529aac2dfec-c000.snappy.parquet
│   │   ├── part-00001-0f8327b3-7fad-4eef-9aac-53f8a6d78c53-c000.snappy.parquet
│   │   ├── part-00001-0fbf4503-2c9e-40a9-ba1d-90d7c8d9f415-c000.snappy.parquet
│   │   ├── part-00001-1006bc45-7056-4d82-9202-6ea1a9f2d7df-c000.snappy.parquet
│   │   ├── part-00001-10728ad6-6c5a-4e77-8f9a-359a32bc06d4-c000.snappy.parquet
│   │   ├── part-00001-11056583-ff03-40ee-861c-8eba49a8629b-c000.snappy.parquet
│   │   ├── part-00001-11635905-7634-4ac5-b6fe-509ed4096275-c000.snappy.parquet
│   │   ├── part-00001-1186f5c4-41cd-4be3-9df5-3d0343f0f2a8-c000.snappy.parquet
│   │   ├── part-00001-1217b779-f45b-4364-ac44-59a4c35c4347-c000.snappy.parquet
│   │   ├── part-00001-12694986-b45e-4746-94bc-eba068d35905-c000.zstd.parquet
│   │   ├── part-00001-14debcae-1d1e-4ead-833f-a465b0de7c95-c000.snappy.parquet
│   │   ├── part-00001-16941407-9e14-4b8a-a6a2-19bca5e52ff5-c000.snappy.parquet
│   │   ├── part-00001-197c3da0-4230-4ccd-b57e-9a22da6f9c77-c000.snappy.parquet
│   │   ├── part-00001-19ba7f8a-9aab-4a08-a746-f6b400695908-c000.snappy.parquet
│   │   ├── part-00001-1c6785fb-e725-48ac-b8be-79edb9cc59be-c000.snappy.parquet
│   │   ├── part-00001-1c8386b0-30e6-4bfd-98c0-36eb4cb747da-c000.snappy.parquet
│   │   ├── part-00001-1d7c3ab2-ba56-460e-8581-b2de2a3c7b07-c000.snappy.parquet
│   │   ├── part-00001-1da446fb-2445-4d49-a823-6c17bffb60ac-c000.zstd.parquet
│   │   ├── part-00001-1f3b2160-434b-4206-afc1-74cfe049fb60-c000.snappy.parquet
│   │   ├── part-00001-21ec0a8e-e157-4482-88a5-94a15acf9cdf-c000.zstd.parquet
│   │   ├── part-00001-21fc6423-bbee-4aa2-a8f7-7e7a3a122717-c000.snappy.parquet
│   │   ├── part-00001-22481083-3945-4fbe-bc9f-b7f9ffb36a4c-c000.snappy.parquet
│   │   ├── part-00001-226f8cb9-f5f0-49f5-be6b-ce9663dbf413-c000.snappy.parquet
│   │   ├── part-00001-22c81e1e-9365-469b-9851-82737ba79f1e-c000.zstd.parquet
│   │   ├── part-00001-22f3137a-8bf3-4cdf-a978-72290082d665-c000.snappy.parquet
│   │   ├── part-00001-235d5764-5d6c-43e1-b910-7e8a7bb3ada7-c000.snappy.parquet
│   │   ├── part-00001-2581d660-6985-47e1-8dfc-ee1eb432bb8d-c000.snappy.parquet
│   │   ├── part-00001-25cc6bef-e25c-41ab-b0ad-50fc3d9e70a4-c000.snappy.parquet
│   │   ├── part-00001-2852f0b0-e840-4e5a-ba54-c408ff38a80e-c000.snappy.parquet
│   │   ├── part-00001-288dc420-dfdc-4a70-8756-0bcad3112a79-c000.snappy.parquet
│   │   ├── part-00001-28e52841-3637-47ec-9731-6d3c7a04c5d6-c000.snappy.parquet
│   │   ├── part-00001-297061de-a2a1-4d56-83c4-cf55a40fa3af-c000.snappy.parquet
│   │   ├── part-00001-29a9dacc-251d-4af2-8fb4-f7fb816129fd-c000.snappy.parquet
│   │   ├── part-00001-2abfb3c0-e2b2-452f-ba63-c6e4254934ac-c000.snappy.parquet
│   │   ├── part-00001-2b57e928-33ce-465a-be1f-5152ae5f876b-c000.snappy.parquet
│   │   ├── part-00001-2c5db6d6-bea5-454b-80f4-c180d94efc64-c000.snappy.parquet
│   │   ├── part-00001-2f657fcf-ec9e-4426-b22a-7f2c8c888a5b-c000.snappy.parquet
│   │   ├── part-00001-302cf5d4-2196-4d6f-a38c-e6ba3aaec8db-c000.snappy.parquet
│   │   ├── part-00001-32073d79-8e85-47c2-aca5-29993e951a04-c000.snappy.parquet
│   │   ├── part-00001-33223eab-2bb7-488e-bc1e-4a71c7d2da3a-c000.zstd.parquet
│   │   ├── part-00001-33832fa5-bc68-46e6-bab5-6b8534199da8-c000.snappy.parquet
│   │   ├── part-00001-3a7a1eac-4a4f-43b0-ba30-1844aaecfb65-c000.snappy.parquet
│   │   ├── part-00001-3a8ecd44-9c2c-4dd9-8c8e-63b1f9b69c5c-c000.snappy.parquet
│   │   ├── part-00001-3afa4aff-c902-4ab6-ae77-10554fa6037b-c000.snappy.parquet
│   │   ├── part-00001-3c55db9f-8bbf-4015-a729-e19d366f9a77-c000.snappy.parquet
│   │   ├── part-00001-3dea9f5a-7958-4348-b14a-d282a09a7ec1-c000.snappy.parquet
│   │   ├── part-00001-3e45a096-9e20-4c1d-8664-340a1f3c6c74-c000.snappy.parquet
│   │   ├── part-00001-3e81aac0-1c45-41ba-bf69-7cbd59fbd48a-c000.snappy.parquet
│   │   ├── part-00001-3ebd1e3a-34c8-4f10-b913-f4f8180ae5df-c000.zstd.parquet
│   │   ├── part-00001-3ef4bcfb-375e-4960-b777-2b3c76044df4-c000.zstd.parquet
│   │   ├── part-00001-3ef5b71c-3267-4c00-9a2e-3142fe9fa3ca-c000.snappy.parquet
│   │   ├── part-00001-3fab3e7b-0177-4b84-80e9-f76d9822ef46-c000.snappy.parquet
│   │   ├── part-00001-4182b398-933a-445b-84d0-a77dff726525-c000.snappy.parquet
│   │   ├── part-00001-41a9a78b-45a7-4f5d-9995-34dd0be15759-c000.zstd.parquet
│   │   ├── part-00001-41c918aa-ecda-4ef7-80ab-1d5992578a8a-c000.zstd.parquet
│   │   ├── part-00001-42752eb9-793c-4247-8fb4-ac7dd264d40f-c000.snappy.parquet
│   │   ├── part-00001-434842fb-07e1-4f9f-8548-ea53fd92c0c1-c000.snappy.parquet
│   │   ├── part-00001-439a3d9b-b79f-425c-a8ef-79ca9efa2cde-c000.snappy.parquet
│   │   ├── part-00001-44075360-cf9d-4b2a-95e3-c749a7b80d6c-c000.zstd.parquet
│   │   ├── part-00001-46c8d977-3329-46df-a6bf-dcef307ac44b-c000.snappy.parquet
│   │   ├── part-00001-470ef4a5-d43b-48b1-ac1c-32a37b4e1603-c000.snappy.parquet
│   │   ├── part-00001-477251fa-c7c1-48c3-b4f2-89ae9557b026-c000.zstd.parquet
│   │   ├── part-00001-4778515d-f9a8-469b-abe3-d914ea6a85cd-c000.snappy.parquet
│   │   ├── part-00001-47f3dd70-411c-4efe-81bf-2b0bae9251bc-c000.snappy.parquet
│   │   ├── part-00001-4d06bbc9-42fc-4f24-a7d6-a637689a36a2-c000.snappy.parquet
│   │   ├── part-00001-4e4de19a-c306-4a31-8ed5-de9469bbc2a7-c000.zstd.parquet
│   │   ├── part-00001-4e80f2e3-f2bd-496e-aeaf-d110f1476c44-c000.zstd.parquet
│   │   ├── part-00001-4f33fc19-4615-43c2-ae3a-c57608d55c0f-c000.snappy.parquet
│   │   ├── part-00001-4f600940-7aed-448c-910a-c1223ee9a4cd-c000.snappy.parquet
│   │   ├── part-00001-52547b0d-5d29-4914-93ed-b891333ace01-c000.snappy.parquet
│   │   ├── part-00001-535174d0-d629-4d89-8ae7-6ed23213c26c-c000.zstd.parquet
│   │   ├── part-00001-5405d285-7440-4aa5-b2c9-cd5086f13ff3-c000.snappy.parquet
│   │   ├── part-00001-54b5eff2-4306-4ea3-ac22-4c0bb9e7816f-c000.snappy.parquet
│   │   ├── part-00001-55428db8-22a9-4e57-b5e5-b5332d7eb58e-c000.zstd.parquet
│   │   ├── part-00001-558ba6da-85a9-475a-8923-bd3421fed30d-c000.snappy.parquet
│   │   ├── part-00001-562daed2-5157-433d-b738-c6e5d3148cb1-c000.snappy.parquet
│   │   ├── part-00001-57cb2b2e-a04b-4a76-af18-708242bc84ab-c000.snappy.parquet
│   │   ├── part-00001-5842ede6-edc2-4643-809c-e5fb483b9517-c000.snappy.parquet
│   │   ├── part-00001-58967e7a-0c59-403a-8c79-b23db38113b1-c000.snappy.parquet
│   │   ├── part-00001-58bdbaca-1605-4841-8bfa-5f2aa944df53-c000.zstd.parquet
│   │   ├── part-00001-59fc2e11-6f91-4031-bdf6-5af5c93dfad0-c000.zstd.parquet
│   │   ├── part-00001-59ff97c9-92a4-43a4-acad-c28e74af7cff-c000.snappy.parquet
│   │   ├── part-00001-5a4b2ddb-5141-4e19-83c5-74dda4e161f7-c000.snappy.parquet
│   │   ├── part-00001-5dc73a73-9674-4139-92e0-4ec8b909b73d-c000.snappy.parquet
│   │   ├── part-00001-5f947832-0533-4cbc-b820-80c36744d070-c000.snappy.parquet
│   │   ├── part-00001-610e47e3-8d01-4c0d-9912-ebf860969d7c-c000.snappy.parquet
│   │   ├── part-00001-616f59a2-9d38-4ed6-9ef6-5fa12ed4a678-c000.snappy.parquet
│   │   ├── part-00001-61965644-932d-46fc-b341-e7bb8589f3f9-c000.snappy.parquet
│   │   ├── part-00001-61f05a13-4592-4d08-9008-88887c9b326d-c000.snappy.parquet
│   │   ├── part-00001-623b5699-8d2e-4d08-ad08-e1bc9f0a8def-c000.snappy.parquet
│   │   ├── part-00001-6776c6a1-6515-4fab-929c-e7d3e8072007-c000.snappy.parquet
│   │   ├── part-00001-67a281c9-89a8-4525-bbce-47d0bdcb23d9-c000.snappy.parquet
│   │   ├── part-00001-67ba3f63-b4ea-421d-9680-40d8db048bde-c000.zstd.parquet
│   │   ├── part-00001-6baea6eb-ab3e-4897-b4b7-4a1641d8798d-c000.snappy.parquet
│   │   ├── part-00001-6cae1608-97e1-4c86-b154-1e3265108456-c000.zstd.parquet
│   │   ├── part-00001-7026b2d5-2d06-471c-91d0-8f693f2d989d-c000.snappy.parquet
│   │   ├── part-00001-705841ad-e3e0-4d1a-977d-393a7a6049ff-c000.snappy.parquet
│   │   ├── part-00001-7069f69d-2742-43bf-97fc-de265fde58e0-c000.snappy.parquet
│   │   ├── part-00001-71d28081-a49c-4333-bf12-d66e8a67c581-c000.zstd.parquet
│   │   ├── part-00001-74913bf8-a865-48ce-96f8-04229b5c4f73-c000.snappy.parquet
│   │   ├── part-00001-75a46477-3a69-4fed-80f2-c2829acca14e-c000.zstd.parquet
│   │   ├── part-00001-7642fbf8-7540-408e-9415-69dd08da1a87-c000.snappy.parquet
│   │   ├── part-00001-7740a57e-06e2-461b-8368-f040238b52a2-c000.snappy.parquet
│   │   ├── part-00001-7789573e-e66a-446e-b8d5-f2e5f09f9fe2-c000.zstd.parquet
│   │   ├── part-00001-77cbaab7-b0be-4e00-9a73-dc63265e139d-c000.zstd.parquet
│   │   ├── part-00001-77d7141f-edde-4601-969c-0acdd92c184f-c000.snappy.parquet
│   │   ├── part-00001-7946450f-cd82-48c0-acb6-08fe1d867d72-c000.zstd.parquet
│   │   ├── part-00001-7c604f3b-8482-4dea-8de3-808345a2276b-c000.snappy.parquet
│   │   ├── part-00001-7d04e74f-736e-42e2-a29e-18850def1a83-c000.zstd.parquet
│   │   ├── part-00001-7ee84ed0-dd66-4377-b807-9e62903c4125-c000.snappy.parquet
│   │   ├── part-00001-8116c2c1-6659-4666-b6d7-be44ee62f2a1-c000.snappy.parquet
│   │   ├── part-00001-81359792-9520-4e96-9786-110b58f9ed38-c000.zstd.parquet
│   │   ├── part-00001-846b99aa-bd1d-4412-b1f6-46d7ae423227-c000.snappy.parquet
│   │   ├── part-00001-86c63f5a-d477-46b6-93ca-a6cddd0863a9-c000.snappy.parquet
│   │   ├── part-00001-877fc26c-685c-420e-80cf-d0a239123bbd-c000.zstd.parquet
│   │   ├── part-00001-888ea8d6-a5bf-4951-b451-334e437f4368-c000.snappy.parquet
│   │   ├── part-00001-8982eb3e-8dab-416d-9268-b052905f868b-c000.zstd.parquet
│   │   ├── part-00001-8c2e1361-cb79-49d7-9601-4e8340e28b42-c000.snappy.parquet
│   │   ├── part-00001-8e7ff9b1-d312-4f2b-a313-1c290324c577-c000.snappy.parquet
│   │   ├── part-00001-8e9226e0-88d7-45f6-aeb7-4fd1ccc59a8c-c000.snappy.parquet
│   │   ├── part-00001-92163e53-672c-43db-8c3b-e7b2b07fa239-c000.snappy.parquet
│   │   ├── part-00001-924e69dc-7bdc-4283-ace5-f06ccfa982fa-c000.zstd.parquet
│   │   ├── part-00001-92a71557-ca16-4c61-8608-765a5036b16a-c000.snappy.parquet
│   │   ├── part-00001-92fff330-385d-4f64-820a-4891fa57b338-c000.snappy.parquet
